[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1.] [26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26.
 26. 26. 26. 26. 26. 26. 26. 26.] [-1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.
 -1. -1. -1. -1. -1. -1. -1. -1.] [[0.29318316 0.2867596  0.63506936]
 [0.81405424 0.1716922  0.57993603]
 [0.6376187  0.3103278  0.60014108]
 [0.64537227 0.37207135 0.01132901]
 [0.54982323 0.92343142 0.12773571]
 [0.81370792 0.90824653 0.17786426]
 [0.66348008 0.96674328 0.63361388]
 [0.02238805 0.95836719 0.90787154]
 [0.86678083 0.12897027 0.24256707]
 [0.03686674 0.85321428 0.53289812]
 [0.72233394 0.81318658 0.12925331]
 [0.10013117 0.87395564 0.29494227]
 [0.55268277 0.54453983 0.85460677]
 [0.60318161 0.35978958 0.23015763]
 [0.18850198 0.42944097 0.69136752]
 [0.51209012 0.07705278 0.28500639]
 [0.7359364  0.95450203 0.99269257]
 [0.18875461 0.9639481  0.09241117]
 [0.20531945 0.07077564 0.55621446]
 [0.19094007 0.31128521 0.33448715]
 [0.85333886 0.73036718 0.35547287]
 [0.40414602 0.63767053 0.12715751]
 [0.25859067 0.23608753 0.85737793]
 [0.96190897 0.80704755 0.24613572]
 [0.64578376 0.5867748  0.0159744 ]
 [0.17394645 0.55088171 0.32814429]]
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1.] [26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26. 26.
 26. 26. 26. 26. 26. 26. 26. 26.] [-1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.
 -1. -1. -1. -1. -1. -1. -1. -1.] [[0.29318316 0.2867596  0.63506936]
 [0.81405424 0.1716922  0.57993603]
 [0.6376187  0.3103278  0.60014108]
 [0.64537227 0.37207135 0.01132901]
 [0.54982323 0.92343142 0.12773571]
 [0.81370792 0.90824653 0.17786426]
 [0.66348008 0.96674328 0.63361388]
 [0.02238805 0.95836719 0.90787154]
 [0.86678083 0.12897027 0.24256707]
 [0.03686674 0.85321428 0.53289812]
 [0.72233394 0.81318658 0.12925331]
 [0.10013117 0.87395564 0.29494227]
 [0.55268277 0.54453983 0.85460677]
 [0.60318161 0.35978958 0.23015763]
 [0.18850198 0.42944097 0.69136752]
 [0.51209012 0.07705278 0.28500639]
 [0.7359364  0.95450203 0.99269257]
 [0.18875461 0.9639481  0.09241117]
 [0.20531945 0.07077564 0.55621446]
 [0.19094007 0.31128521 0.33448715]
 [0.85333886 0.73036718 0.35547287]
 [0.40414602 0.63767053 0.12715751]
 [0.25859067 0.23608753 0.85737793]
 [0.96190897 0.80704755 0.24613572]
 [0.64578376 0.5867748  0.0159744 ]
 [0.17394645 0.55088171 0.32814429]]
